Tick,Axicor_V_uV
286,-73309
287,-73116
288,-72923
289,-72730
290,-72537
291,-72344
292,-72151
293,-71958
294,-71765
295,-71572
296,-73502
297,-73309
298,-73116
299,-72923
300,-72730
301,-72537
302,-72344
303,-72151
304,-71958
305,-71765
306,-71572
307,-73502
308,-73053
309,-72604
310,-72155
311,-71706
312,-71257
313,-70808
314,-70359
315,-69910
316,-69461
317,-69012
318,-73502
319,-73053
320,-72604
321,-72155
322,-71706
323,-71257
324,-70808
325,-70359
326,-69910
327,-69461
328,-69012
329,-73502
330,-73053
331,-72604
332,-72155
333,-71706
334,-71257
335,-70808
336,-70359
337,-69910
338,-69461
339,-69012
340,-73502
341,-73277
342,-73052
343,-72827
344,-72602
345,-72377
346,-72152
347,-71927
348,-71702
349,-71477
350,-71252
351,-73502
352,-73020
353,-72538
354,-72056
355,-71574
356,-71092
357,-70610
358,-70128
359,-69646
360,-69164
361,-68682
362,-73502
363,-73374
364,-73246
365,-73118
366,-72990
367,-72862
368,-72734
369,-72606
370,-72478
371,-72350
372,-72222
373,-73502
374,-73374
375,-73246
376,-73118
377,-72990
378,-72862
379,-72734
380,-72606
381,-72478
382,-72350
383,-72222
384,-73502
385,-73311
386,-73120
387,-72929
388,-72738
389,-72547
390,-72356
391,-72165
392,-71974
393,-71783
394,-71592
395,-73502
396,-73311
397,-73120
398,-72929
399,-72738
400,-72547
401,-72356
402,-72165
403,-71974
404,-71783
405,-71592
406,-73502
407,-73248
408,-72994
409,-72740
410,-72486
411,-72232
412,-71978
413,-71724
414,-71470
415,-71216
416,-70962
417,-73502
418,-73081
419,-72660
420,-72239
421,-71818
422,-71397
423,-70976
424,-70555
425,-70134
426,-69713
427,-69292
428,-73502
429,-73282
430,-73062
431,-72842
432,-72622
433,-72402
434,-72182
435,-71962
436,-71742
437,-71522
438,-71302
439,-73502
440,-73282
441,-73062
442,-72842
443,-72622
444,-72402
445,-72182
446,-71962
447,-71742
448,-71522
449,-71302
450,-73502
451,-73282
452,-73062
453,-72842
454,-72622
455,-72402
456,-72182
457,-71962
458,-71742
459,-71522
460,-71302
461,-73502
462,-73282
463,-73062
464,-72842
465,-72622
466,-72402
467,-72182
468,-71962
469,-71742
470,-71522
471,-71302
472,-73502
473,-73282
474,-73062
475,-72842
476,-72622
477,-72402
478,-72182
479,-71962
480,-71742
481,-71522
482,-71302
483,-73502
484,-73048
485,-72594
486,-72140
487,-71686
488,-71232
489,-70778
490,-70324
491,-69870
492,-69416
493,-68962
494,-73502
495,-73281
496,-73060
497,-72839
498,-72618
499,-72397
500,-72176
501,-71955
502,-71734
503,-71513
504,-71292
505,-73502
506,-73018
507,-72534
508,-72050
509,-71566
510,-71082
511,-70598
512,-70114
513,-69630
514,-69146
515,-68662
516,-73502
517,-73313
518,-73124
519,-72935
520,-72746
521,-72557
522,-72368
523,-72179
524,-71990
525,-71801
526,-71612
527,-73502
528,-73313
529,-73124
530,-72935
531,-72746
532,-72557
533,-72368
534,-72179
535,-71990
536,-71801
537,-71612
538,-73502
539,-73313
540,-73124
541,-72935
542,-72746
543,-72557
544,-72368
545,-72179
546,-71990
547,-71801
548,-71612
549,-73502
550,-73368
551,-73234
552,-73100
553,-72966
554,-72832
555,-72698
556,-72564
557,-72430
558,-72296
559,-72162
560,-73502
561,-73368
562,-73234
563,-73100
564,-72966
565,-72832
566,-72698
567,-72564
568,-72430
569,-72296
570,-72162
571,-73502
572,-73368
573,-73234
574,-73100
575,-72966
576,-72832
577,-72698
578,-72564
579,-72430
580,-72296
581,-72162
582,-73502
583,-73058
584,-72614
585,-72170
586,-71726
587,-71282
588,-70838
589,-70394
590,-69950
591,-69506
592,-69062
593,-73502
594,-73271
595,-73040
596,-72809
597,-72578
598,-72347
599,-72116
600,-71885
601,-71654
602,-71423
603,-71192
604,-73502
605,-73271
606,-73040
607,-72809
608,-72578
609,-72347
610,-72116
611,-71885
612,-71654
613,-71423
614,-71192
615,-73502
616,-73368
617,-73234
618,-73100
619,-72966
620,-72832
621,-72698
622,-72564
623,-72430
624,-72296
625,-72162
626,-73502
627,-73368
628,-73234
629,-73100
630,-72966
631,-72832
632,-72698
633,-72564
634,-72430
635,-72296
636,-72162
637,-73502
638,-73369
639,-73236
640,-73103
641,-72970
642,-72837
643,-72704
644,-72571
645,-72438
646,-72305
647,-72172
648,-73502
649,-73369
650,-73236
651,-73103
652,-72970
653,-72837
654,-72704
655,-72571
656,-72438
657,-72305
658,-72172
659,-73502
660,-73369
661,-73236
662,-73103
663,-72970
664,-72837
665,-72704
666,-72571
667,-72438
668,-72305
669,-72172
670,-73502
671,-73369
672,-73236
673,-73103
674,-72970
675,-72837
676,-72704
677,-72571
678,-72438
679,-72305
680,-72172
681,-73502
682,-73369
683,-73236
684,-73103
685,-72970
686,-72837
687,-72704
688,-72571
689,-72438
690,-72305
691,-72172
692,-73502
693,-73369
694,-73236
695,-73103
696,-72970
697,-72837
698,-72704
699,-72571
700,-72438
701,-72305
702,-72172
703,-73502
704,-73050
705,-72598
706,-72146
707,-71694
708,-71242
709,-70790
710,-70338
711,-69886
712,-69434
713,-68982
714,-73502
715,-73050
716,-72598
717,-72146
718,-71694
719,-71242
720,-70790
721,-70338
722,-69886
723,-69434
724,-68982
725,-73502
726,-73339
727,-73176
728,-73013
729,-72850
730,-72687
731,-72524
732,-72361
733,-72198
734,-72035
735,-71872
736,-73502
737,-73339
738,-73176
739,-73013
740,-72850
741,-72687
742,-72524
743,-72361
744,-72198
745,-72035
746,-71872
747,-73502
748,-73116
749,-72730
750,-72344
751,-71958
752,-71572
753,-71186
754,-70800
755,-70414
756,-70028
757,-69642
758,-73502
759,-73116
760,-72730
761,-72344
762,-71958
763,-71572
764,-71186
765,-70800
766,-70414
767,-70028
768,-69642
769,-73502
770,-73054
771,-72606
772,-72158
773,-71710
774,-71262
775,-70814
776,-70366
777,-69918
778,-69470
779,-69022
780,-73502
781,-73307
782,-73112
783,-72917
784,-72722
785,-72527
786,-72332
787,-72137
788,-71942
789,-71747
790,-71552
791,-73502
792,-73307
793,-73112
794,-72917
795,-72722
796,-72527
797,-72332
798,-72137
799,-71942
800,-71747
801,-71552
802,-73502
803,-73307
804,-73112
805,-72917
806,-72722
807,-72527
808,-72332
809,-72137
810,-71942
811,-71747
812,-71552
813,-73502
814,-73248
815,-72994
816,-72740
817,-72486
818,-72232
819,-71978
820,-71724
821,-71470
822,-71216
823,-70962
824,-73502
825,-73248
826,-72994
827,-72740
828,-72486
829,-72232
830,-71978
831,-71724
832,-71470
833,-71216
834,-70962
835,-73502
836,-73281
837,-73060
838,-72839
839,-72618
840,-72397
841,-72176
842,-71955
843,-71734
844,-71513
845,-71292
846,-73502
847,-73048
848,-72594
849,-72140
850,-71686
851,-71232
852,-70778
853,-70324
854,-69870
855,-69416
856,-68962
857,-73502
858,-73091
859,-72680
860,-72269
861,-71858
862,-71447
863,-71036
864,-70625
865,-70214
866,-69803
867,-69392
868,-73502
869,-73336
870,-73170
871,-73004
872,-72838
873,-72672
874,-72506
875,-72340
876,-72174
877,-72008
878,-71842
879,-73502
880,-73336
881,-73170
882,-73004
883,-72838
884,-72672
885,-72506
886,-72340
887,-72174
888,-72008
889,-71842
890,-73502
891,-73370
892,-73238
893,-73106
894,-72974
895,-72842
896,-72710
897,-72578
898,-72446
899,-72314
900,-72182
901,-73502
902,-73370
903,-73238
904,-73106
905,-72974
906,-72842
907,-72710
908,-72578
909,-72446
910,-72314
911,-72182
912,-73502
913,-73338
914,-73174
915,-73010
916,-72846
917,-72682
918,-72518
919,-72354
920,-72190
921,-72026
922,-71862
923,-73502
924,-73338
925,-73174
926,-73010
927,-72846
928,-72682
929,-72518
930,-72354
931,-72190
932,-72026
933,-71862
934,-73502
935,-73338
936,-73174
937,-73010
938,-72846
939,-72682
940,-72518
941,-72354
942,-72190
943,-72026
944,-71862
945,-73502
946,-73338
947,-73174
948,-73010
949,-72846
950,-72682
951,-72518
952,-72354
953,-72190
954,-72026
955,-71862
956,-73502
957,-73338
958,-73174
959,-73010
960,-72846
961,-72682
962,-72518
963,-72354
964,-72190
965,-72026
966,-71862
967,-73502
968,-73338
969,-73174
970,-73010
971,-72846
972,-72682
973,-72518
974,-72354
975,-72190
976,-72026
977,-71862
978,-73502
979,-73020
980,-72538
981,-72056
982,-71574
983,-71092
984,-70610
985,-70128
986,-69646
987,-69164
988,-68682
989,-73502
990,-73021
991,-72540
992,-72059
993,-71578
994,-71097
995,-70616
996,-70135
997,-69654
998,-69173
999,-68692
